file,fs
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119355/119355.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119356/119356.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119360/119360.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119361/119361.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119368/119368.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119369/119369.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119372/119372.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119373/119373.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119374/119374.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119375/119375.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119383/119383.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119385/119385.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119390/119390.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119391/119391.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119393/119393.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119399/119399.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119400/119400.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119405/119405.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119406/119406.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119408/119408.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119409/119409.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119412/119412.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119413/119413.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119428/119428.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119429/119429.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119434/119434.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119448/119448.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119451/119451.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119452/119452.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119455/119455.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119456/119456.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119457/119457.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119458/119458.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119470/119470.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119473/119473.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119480/119480.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119495/119495.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119500/119500.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119503/119503.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119527/119527.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119531/119531.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119536/119536.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119538/119538.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119539/119539.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119543/119543.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119560/119560.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119564/119564.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119565/119565.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119566/119566.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119570/119570.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119571/119571.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119573/119573.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119574/119574.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119576/119576.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119579/119579.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119584/119584.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119590/119590.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119593/119593.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119595/119595.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119598/119598.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119602/119602.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119605/119605.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119625/119625.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119629/119629.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119630/119630.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119640/119640.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119710/119710.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119742/119742.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119743/119743.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119745/119745.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119748/119748.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119749/119749.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119755/119755.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119756/119756.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119776/119776.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119781/119781.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119782/119782.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119783/119783.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119789/119789.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119802/119802.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119804/119804.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119805/119805.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119809/119809.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119810/119810.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119811/119811.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119812/119812.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119814/119814.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119815/119815.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119816/119816.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119817/119817.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119818/119818.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119820/119820.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119821/119821.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119828/119828.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119838/119838.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119845/119845.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119849/119849.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119852/119852.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119863/119863.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119883/119883.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119926/119926.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119930/119930.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119932/119932.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119934/119934.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119938/119938.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119940/119940.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119942/119942.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119943/119943.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119964/119964.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119980/119980.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119982/119982.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119994/119994.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119996/119996.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/119998/119998.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120000/120000.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120006/120006.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120007/120007.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120011/120011.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120018/120018.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120020/120020.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120027/120027.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120028/120028.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120036/120036.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120084/120084.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120126/120126.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120151/120151.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120172/120172.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120177/120177.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120183/120183.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120200/120200.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120207/120207.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120226/120226.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120227/120227.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120228/120228.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120237/120237.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120240/120240.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120241/120241.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120242/120242.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120243/120243.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120244/120244.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120245/120245.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120265/120265.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120269/120269.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120271/120271.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120274/120274.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120275/120275.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120284/120284.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120287/120287.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120292/120292.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120293/120293.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120306/120306.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120309/120309.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120311/120311.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120313/120313.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120318/120318.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120320/120320.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120321/120321.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120322/120322.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120324/120324.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120325/120325.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120326/120326.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120334/120334.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120335/120335.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120348/120348.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120349/120349.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120359/120359.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120360/120360.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120361/120361.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120364/120364.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120365/120365.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120394/120394.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120397/120397.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120399/120399.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120401/120401.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120471/120471.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120476/120476.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120479/120479.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120489/120489.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120490/120490.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120501/120501.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120503/120503.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120504/120504.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120506/120506.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120513/120513.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120515/120515.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120518/120518.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120519/120519.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120520/120520.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120553/120553.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120555/120555.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120557/120557.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120568/120568.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120596/120596.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120608/120608.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120642/120642.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120646/120646.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120647/120647.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120648/120648.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120649/120649.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120652/120652.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120654/120654.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120656/120656.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120658/120658.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120659/120659.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120660/120660.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120661/120661.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120664/120664.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120670/120670.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120675/120675.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120691/120691.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120695/120695.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120696/120696.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120714/120714.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120715/120715.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120716/120716.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120719/120719.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120721/120721.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120723/120723.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120725/120725.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120727/120727.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120729/120729.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120732/120732.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120737/120737.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120739/120739.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120740/120740.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120741/120741.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120743/120743.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120786/120786.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120792/120792.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120793/120793.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120794/120794.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120795/120795.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/symphonic/120796/120796.wav,44100
