file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29821/29821.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32858/32858.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34532/34532.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31511/31511.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34600/34600.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29683/29683.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30002/30002.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33651/33651.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37315/37315.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35090/35090.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36691/36691.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31696/31696.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36080/36080.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30001/30001.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31724/31724.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32457/32457.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32188/32188.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32719/32719.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28684/28684.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37242/37242.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30503/30503.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32762/32762.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32795/32795.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32469/32469.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36656/36656.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29715/29715.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35375/35375.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32024/32024.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37312/37312.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30090/30090.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34029/34029.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33213/33213.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31236/31236.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33657/33657.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31571/31571.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33780/33780.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32840/32840.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30215/30215.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33617/33617.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29772/29772.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30212/30212.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30847/30847.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32988/32988.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29959/29959.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34400/34400.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31473/31473.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30871/30871.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28628/28628.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29400/29400.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30843/30843.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29014/29014.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32388/32388.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30806/30806.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32467/32467.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36767/36767.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33901/33901.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33502/33502.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32979/32979.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30932/30932.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32468/32468.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30489/30489.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35530/35530.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29985/29985.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37259/37259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34665/34665.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28691/28691.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32830/32830.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35328/35328.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32250/32250.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29094/29094.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30954/30954.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30689/30689.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31731/31731.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33792/33792.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35544/35544.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35086/35086.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30786/30786.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37765/37765.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32204/32204.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33659/33659.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29923/29923.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28735/28735.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28736/28736.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37065/37065.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30211/30211.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33634/33634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30909/30909.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37255/37255.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33521/33521.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36051/36051.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35380/35380.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36713/36713.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29557/29557.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28729/28729.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30351/30351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31510/31510.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29559/29559.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36690/36690.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38765/38765.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32995/32995.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31871/31871.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37287/37287.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30341/30341.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35298/35298.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32528/32528.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29512/29512.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30718/30718.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28990/28990.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33838/33838.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38770/38770.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28686/28686.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31568/31568.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34500/34500.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31626/31626.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37286/37286.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36077/36077.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30296/30296.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33573/33573.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28697/28697.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33682/33682.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32850/32850.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30837/30837.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29531/29531.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36232/36232.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30955/30955.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35363/35363.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35496/35496.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29690/29690.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31640/31640.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35842/35842.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32756/32756.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28954/28954.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30937/30937.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33628/33628.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33522/33522.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33667/33667.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35319/35319.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32813/32813.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30732/30732.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35147/35147.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32346/32346.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35095/35095.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29883/29883.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35312/35312.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31589/31589.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30542/30542.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36607/36607.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33826/33826.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32194/32194.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32205/32205.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29532/29532.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30337/30337.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32494/32494.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29067/29067.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37123/37123.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30526/30526.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29405/29405.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29529/29529.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31710/31710.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32196/32196.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29540/29540.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29287/29287.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30525/30525.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30721/30721.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29019/29019.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33447/33447.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29125/29125.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31800/31800.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37189/37189.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29355/29355.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29505/29505.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38755/38755.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31918/31918.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29069/29069.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30980/30980.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34499/34499.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31485/31485.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28994/28994.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28614/28614.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30824/30824.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29546/29546.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32417/32417.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29698/29698.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32500/32500.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30049/30049.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30151/30151.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32389/32389.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32601/32601.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31925/31925.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29537/29537.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35529/35529.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31826/31826.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30904/30904.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35333/35333.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32249/32249.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32625/32625.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29063/29063.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35322/35322.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37253/37253.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37278/37278.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31110/31110.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31712/31712.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28615/28615.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38126/38126.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29958/29958.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30009/30009.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33496/33496.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30527/30527.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29293/29293.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34234/34234.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36659/36659.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32771/32771.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32453/32453.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33822/33822.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33673/33673.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30152/30152.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33528/33528.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34477/34477.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29729/29729.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30035/30035.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30220/30220.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31944/31944.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/35334/35334.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29053/29053.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30307/30307.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31801/31801.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33674/33674.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29947/29947.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28908/28908.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32010/32010.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28757/28757.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32812/32812.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31915/31915.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29560/29560.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31662/31662.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29123/29123.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31998/31998.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31641/31641.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33787/33787.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30062/30062.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31080/31080.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28739/28739.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37347/37347.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34453/34453.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30309/30309.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32712/32712.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32078/32078.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31114/31114.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30933/30933.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29592/29592.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33957/33957.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33262/33262.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36978/36978.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33639/33639.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/38125/38125.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31711/31711.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31112/31112.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30074/30074.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31150/31150.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32982/32982.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/37292/37292.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31612/31612.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/36024/36024.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29176/29176.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28952/28952.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30928/30928.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28578/28578.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/31085/31085.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30456/30456.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29108/29108.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30302/30302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28647/28647.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32765/32765.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/33837/33837.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32843/32843.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/28995/28995.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29741/29741.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34503/34503.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32714/32714.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/29393/29393.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32400/32400.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30077/30077.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/30965/30965.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/32724/32724.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2013/concert/34756/34756.wav,44100
